2024-06-24 14:50:23 - Error webscraping for company Elixirr International Plc : 'NoneType' object has no attribute 'findAll'
2024-06-24 14:50:23 - Error webscraping for company Enfuse Group : ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))
2024-06-24 14:57:02 - Error webscraping for company Elixirr International Plc : 'NoneType' object has no attribute 'findAll'
2024-06-24 15:44:57 - Error webscraping for company 11:FS : module 'scrapers' has no attribute 'scraper_11fs'
2024-06-24 15:45:00 - Error webscraping for company Elixirr International Plc : 'NoneType' object has no attribute 'findAll'
2024-06-24 15:49:57 - Error webscraping for company HCL Technologies Ltd : Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=126.0.6478.63)
Stacktrace:
	GetHandleVerifier [0x00007FF7D8763E32+31618]
	(No symbol) [0x00007FF7D86DB099]
	(No symbol) [0x00007FF7D859888A]
	(No symbol) [0x00007FF7D85908E2]
	(No symbol) [0x00007FF7D85813E4]
	(No symbol) [0x00007FF7D8582C52]
	(No symbol) [0x00007FF7D8581711]
	(No symbol) [0x00007FF7D8580EF1]
	(No symbol) [0x00007FF7D8580E30]
	(No symbol) [0x00007FF7D857EDBD]
	(No symbol) [0x00007FF7D857F3FC]
	(No symbol) [0x00007FF7D859B661]
	(No symbol) [0x00007FF7D862D41E]
	(No symbol) [0x00007FF7D860D10A]
	(No symbol) [0x00007FF7D862CA80]
	(No symbol) [0x00007FF7D860CEB3]
	(No symbol) [0x00007FF7D85DA46B]
	(No symbol) [0x00007FF7D85DB001]
	GetHandleVerifier [0x00007FF7D8A69FFD+3202381]
	GetHandleVerifier [0x00007FF7D8AB6A1D+3516269]
	GetHandleVerifier [0x00007FF7D8AAC490+3473888]
	GetHandleVerifier [0x00007FF7D8815D36+760454]
	(No symbol) [0x00007FF7D86E6B3F]
	(No symbol) [0x00007FF7D86E1CD4]
	(No symbol) [0x00007FF7D86E1E62]
	(No symbol) [0x00007FF7D86D120F]
	BaseThreadInitThunk [0x00007FF99C257344+20]
	RtlUserThreadStart [0x00007FF99C4BCC91+33]

2024-06-24 16:20:32 - Error webscraping for company Lovelytics : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:49 - Error webscraping for company OpenCredo : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:53 - Error webscraping for company Broadstones Tech : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:53 - Error webscraping for company CGI : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:58 - Error webscraping for company Hexaware Technologies Ltd : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:02 - Error webscraping for company Oracle Consulting : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:02 - Error webscraping for company IQVIA Holdings Inc : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:02 - Error webscraping for company Icon PLC : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:03 - Error webscraping for company PA Consulting Group : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:03 - Error webscraping for company PPD Inc : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:04 - Error webscraping for company Peru Consulting : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:06 - Error webscraping for company Planit Testing : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:06 - Error webscraping for company Project One : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:06 - Error webscraping for company Projective : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:08 - Error webscraping for company DXC Technology : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:09 - Error webscraping for company Designit : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:09 - Error webscraping for company Digital Futures : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:17 - Error webscraping for company Digital Workplace Group : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:18 - Error webscraping for company Infinite Lambda : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:22 - Error webscraping for company Dufrain : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:23 - Error webscraping for company Infosys Limited : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:33 - Error webscraping for company Prolifics : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:33 - Error webscraping for company PwC : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:42 - Error webscraping for company Wipro Limited : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:48 - Error webscraping for company Xerox Corp : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:54 - Error webscraping for company International Business Machines Corp : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:55 - Error webscraping for company JMAN Group : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:22:55 - Error webscraping for company KONICA MINOLTA INC : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:23:04 - Error webscraping for company KPMG : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:23:07 - Error webscraping for company EPAM Systems Inc : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:23:08 - Error webscraping for company EY : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:23:09 - Error webscraping for company Eclature Technologies : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:23:10 - Error webscraping for company Kainos : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:23:16 - Error webscraping for company Eden McCallum : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:23:18 - Error webscraping for company Kearney : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:23:19 - Error webscraping for company Edge Testing Solutions : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:23:19 - Error webscraping for company Kubrick Group Limited : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:23:21 - Error webscraping for company Laboratory Corp Of America Holdings : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:23:21 - Error webscraping for company LockPath, Inc. : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:23:31 - Error webscraping for company LogicSource, Inc. : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
